,optimalImageSize,optimalDistanceBetweenEyes,optimalConfidence
00000,23.0,6.0,0.9513074159622192
00001,20.0,6.0,0.9966367483139038
00002,20.0,5.0,0.7481407523155212
00003,20.0,5.0990195135927845,0.9657206535339355
00004,20.0,5.0,0.8997365236282349
00005,30.0,7.0,0.736723005771637
00006,20.0,6.0,0.9929290413856506
00007,20.0,5.0,0.9923455119132996
00008,30.0,8.06225774829855,0.9443150162696838
00009,20.0,6.0,0.7498337626457214
00010,20.0,5.0990195135927845,0.9941389560699463
00011,29.0,7.0,0.996735155582428
00012,20.0,6.0,0.9965483546257019
00013,30.0,7.0710678118654755,0.9397949576377869
00014,22.0,6.0,0.9117142558097839
00015,21.0,5.0,0.9935057163238525
00016,20.0,5.0,0.9081103801727295
00017,20.0,6.0,0.9961466789245605
00018,20.0,5.0,0.9617275595664978
00019,22.0,5.0,0.9143553972244263
00020,27.0,7.0,0.9674056172370911
00021,20.0,6.0,0.996369481086731
00022,20.0,5.0,0.7476865649223328
00023,32.0,9.0,0.9987566471099854
00024,28.0,7.0,0.8128319978713989
00025,20.0,6.0,0.7757408022880554
00026,20.0,3.1622776601683795,0.9958775043487549
00027,20.0,5.0990195135927845,0.998344898223877
00028,31.0,7.280109889280518,0.8462947607040405
00029,20.0,4.0,0.9240381717681885
00030,20.0,5.0,0.9800747632980347
00031,20.0,5.0,0.9974331259727478
00032,22.0,5.0,0.9353024363517761
00033,23.0,8.0,0.9076436758041382
00034,20.0,5.0,0.8610457181930542
00035,21.0,6.324555320336759,0.9829539656639099
00036,32.0,8.0,0.9815203547477722
00037,27.0,7.0,0.8694937825202942
00038,20.0,4.123105625617661,0.9254040122032166
00039,22.0,7.0,0.9018059372901917
00040,20.0,5.0,0.774900496006012
00041,22.0,6.0,0.738548755645752
00042,20.0,6.0,0.9951456189155579
00043,23.0,6.0,0.9280295968055725
00044,23.0,6.082762530298219,0.8688071966171265
00045,20.0,6.082762530298219,0.7117685675621033
00046,25.0,8.0,0.9207791090011597
00047,25.0,6.082762530298219,0.9374845623970032
00048,20.0,5.0,0.9983627200126648
00049,20.0,4.0,0.9258570075035095
00050,20.0,6.0,0.9660661220550537
00051,20.0,5.0990195135927845,0.9707805514335632
00052,25.0,6.082762530298219,0.9710091352462769
00053,22.0,5.0990195135927845,0.8542329668998718
00054,20.0,5.0,0.9997459053993225
00055,32.0,8.06225774829855,0.9922702312469482
00056,21.0,6.082762530298219,0.8682458996772766
00057,22.0,6.0,0.7310516834259033
00058,22.0,6.0,0.9273458123207092
00059,20.0,5.0,0.9946513772010803
00060,32.0,4.0,0.9993898868560791
00061,23.0,6.0,0.9534990191459656
00062,20.0,5.0,0.9936383366584778
00063,22.0,3.1622776601683795,0.9603622555732727
00064,20.0,5.0,0.9997867941856384
00065,20.0,6.0,0.9334324598312378
00066,22.0,6.0,0.8687441945075989
00067,20.0,5.0,0.8877085447311401
00068,22.0,5.0,0.966249406337738
00069,20.0,5.0,0.9082857966423035
00070,20.0,6.082762530298219,0.999401330947876
00071,20.0,5.0,0.9825426340103149
00072,20.0,6.0,0.9966222047805786
00073,20.0,5.0,0.9932931661605835
00074,20.0,6.0,0.7744027376174927
00075,22.0,5.0990195135927845,0.8688105940818787
00076,23.0,6.082762530298219,0.9864952564239502
00077,20.0,4.123105625617661,0.9704282879829407
00078,20.0,7.0,0.7305266857147217
00079,20.0,5.0,0.79960697889328
00080,20.0,4.0,0.9899040460586548
00081,20.0,5.0,0.8217283487319946
00082,20.0,6.0,0.9902987480163574
00083,31.0,8.246211251235321,0.8392035365104675
00084,23.0,7.0,0.7973576784133911
00085,25.0,7.0,0.8523476719856262
00086,20.0,5.0990195135927845,0.9990566372871399
00087,20.0,6.082762530298219,0.9968947172164917
00088,22.0,6.082762530298219,0.7349135875701904
00089,20.0,5.0,0.9642499089241028
00090,20.0,6.0,0.7625434398651123
00091,20.0,5.0,0.9425585269927979
00092,21.0,7.0,0.9645001888275146
00093,20.0,5.0,0.9977046847343445
00094,22.0,6.0,0.9261100888252258
00095,20.0,5.0,0.9948458671569824
00096,32.0,8.0,0.9868740439414978
00097,24.0,7.0710678118654755,0.741034984588623
00098,22.0,6.0,0.9954589605331421
00099,25.0,6.0,0.9136037230491638
00100,22.0,7.0,0.8338220119476318
00101,20.0,5.0990195135927845,0.7547471523284912
00102,20.0,5.0,0.9878631830215454
00103,20.0,5.0,0.9916338920593262
00104,20.0,6.0,0.996103048324585
00105,20.0,4.0,0.7194598317146301
00106,29.0,7.0,0.8554142713546753
00107,22.0,7.0,0.7748492360115051
00108,20.0,4.47213595499958,0.7254891991615295
00109,22.0,5.0,0.9794778823852539
00110,20.0,5.0,0.9992334842681885
00111,20.0,5.0990195135927845,0.970304548740387
00112,22.0,6.0,0.9348075985908508
00113,20.0,5.0,0.9933983087539673
00114,20.0,5.0990195135927845,0.7733194231987
00115,21.0,5.0,0.936220109462738
00116,20.0,5.0990195135927845,0.8817581534385681
00117,20.0,5.0,0.9949578642845154
00118,32.0,9.0,0.8942574262619019
00119,25.0,7.0710678118654755,0.9737677574157715
00120,20.0,4.0,0.9884290099143982
00121,30.0,6.0,0.7310901880264282
00122,23.0,5.0,0.9582758545875549
00123,22.0,4.0,0.9169231653213501
00124,24.0,8.0,0.8126897811889648
00125,20.0,5.0,0.9989355206489563
00126,20.0,5.0990195135927845,0.9693695306777954
00127,21.0,5.0,0.97709059715271
00128,20.0,5.0,0.9988890290260315
00129,20.0,5.0990195135927845,0.9007254242897034
00130,20.0,5.0990195135927845,0.9867089986801147
00131,20.0,6.082762530298219,0.8936166167259216
00132,20.0,6.0,0.9612381458282471
00133,20.0,5.0,0.999135434627533
00134,20.0,5.0,0.9886268973350525
00135,20.0,5.0,0.9774234890937805
00136,20.0,5.0,0.9861437082290649
00137,20.0,5.0990195135927845,0.8509357571601868
00138,20.0,6.0,0.8986546993255615
00139,20.0,4.0,0.9665138721466064
00140,20.0,5.0,0.9880473613739014
00141,22.0,5.0990195135927845,0.8046579360961914
00142,20.0,5.0,0.9962928891181946
00143,20.0,5.0,0.9938620328903198
00144,20.0,4.123105625617661,0.9917370676994324
00145,20.0,6.0,0.9006749987602234
00146,26.0,7.0,0.9514352679252625
00147,20.0,5.0,0.9993340373039246
00148,22.0,6.082762530298219,0.9642775058746338
00149,20.0,5.0,0.9883145093917847
00150,25.0,7.0,0.9722031354904175
00151,20.0,6.0,0.9545599818229675
00152,22.0,6.0,0.8234843015670776
00153,31.0,8.0,0.937983512878418
00154,26.0,7.0,0.7694391012191772
00155,20.0,6.0,0.9616205096244812
00156,20.0,6.082762530298219,0.9336758852005005
00157,20.0,5.0,0.9704751968383789
00158,20.0,5.0,0.9365952610969543
00159,20.0,5.0,0.9961798191070557
00160,20.0,5.0990195135927845,0.966129720211029
00161,22.0,6.0,0.8520545363426208
00162,31.0,9.055385138137417,0.7307760715484619
00163,21.0,5.0,0.8788968324661255
00164,20.0,4.0,0.7312338948249817
00165,28.0,8.06225774829855,0.7055426239967346
00166,20.0,6.0,0.9891966581344604
00167,22.0,5.0,0.892372727394104
00168,20.0,5.0,0.924096405506134
00169,25.0,6.0,0.8791047930717468
00170,20.0,6.082762530298219,0.981259286403656
00171,25.0,8.0,0.9902342557907104
00172,20.0,6.0,0.9866306185722351
00173,20.0,5.0,0.8245456218719482
00174,25.0,6.0,0.8657868504524231
00175,20.0,5.0,0.9571406841278076
00176,20.0,4.123105625617661,0.989038348197937
00177,20.0,6.0,0.8365353941917419
00178,20.0,6.0,0.968920111656189
00179,27.0,8.0,0.9601159691810608
00180,28.0,8.06225774829855,0.7223107218742371
00181,20.0,6.0,0.7906587719917297
00182,20.0,5.0,0.9923324584960938
00183,24.0,5.0,0.8038306832313538
00184,20.0,5.0990195135927845,0.9950425624847412
00185,22.0,6.0,0.8707537055015564
00186,20.0,7.0,0.9854543209075928
00187,32.0,7.0710678118654755,0.9954965114593506
00188,24.0,5.0990195135927845,0.9154068231582642
00189,21.0,6.0,0.9991251826286316
00190,26.0,6.082762530298219,0.9097724556922913
00191,20.0,5.0990195135927845,0.7717188000679016
00192,20.0,5.0,0.9795467257499695
00193,29.0,8.06225774829855,0.9842718243598938
00194,20.0,6.082762530298219,0.9518691897392273
00195,23.0,6.082762530298219,0.7936390042304993
00196,20.0,5.0,0.9978183507919312
00197,22.0,6.0,0.9803534746170044
00198,20.0,5.0,0.9972559809684753
00199,23.0,5.0990195135927845,0.8190209865570068
00200,20.0,5.0,0.9993900060653687
00201,20.0,5.0,0.7469809055328369
00202,29.0,7.0710678118654755,0.8325203061103821
00203,21.0,5.0,0.9148104786872864
00204,20.0,6.0,0.9975602626800537
00205,23.0,5.0990195135927845,0.9959508180618286
00206,20.0,5.0,0.9993261098861694
00207,20.0,5.0,0.9999409914016724
00208,24.0,6.0,0.9354584813117981
00209,21.0,6.082762530298219,0.9899761080741882
00210,20.0,6.0,0.9341346025466919
00211,20.0,7.0710678118654755,0.938072144985199
00212,20.0,5.0,0.8886077404022217
00213,20.0,5.0,0.9982684850692749
00214,20.0,6.082762530298219,0.7413966655731201
00215,20.0,5.0,0.9475734233856201
00216,20.0,5.0,0.9868407249450684
00217,20.0,6.082762530298219,0.8693656921386719
00218,20.0,5.0990195135927845,0.9792138934135437
00219,20.0,5.0,0.9983188509941101
00220,20.0,7.0,0.9912071824073792
00221,20.0,5.0,0.9693324565887451
00222,21.0,5.0,0.9819489121437073
00223,21.0,6.082762530298219,0.9303303360939026
00224,20.0,6.082762530298219,0.7042419910430908
00225,20.0,5.0990195135927845,0.9858741760253906
00226,26.0,8.06225774829855,0.7452759742736816
00227,23.0,6.082762530298219,0.779033362865448
00228,20.0,5.0,0.9967272281646729
00229,22.0,5.0,0.8089141249656677
00230,20.0,5.0,0.9921253323554993
00231,20.0,6.0,0.9575426578521729
00232,25.0,6.0,0.9712665677070618
00233,20.0,5.0990195135927845,0.9949637651443481
00234,26.0,7.0,0.9916602969169617
00235,27.0,6.0,0.9609249830245972
00236,23.0,6.0,0.8854169249534607
00237,20.0,5.0,0.8753657341003418
00238,20.0,5.0,0.7686076760292053
00239,23.0,5.0990195135927845,0.780552864074707
00240,20.0,5.0,0.9966358542442322
00241,32.0,8.0,0.996221661567688
00242,20.0,5.0,0.9936892986297607
00243,20.0,5.0,0.995518147945404
00244,26.0,7.0710678118654755,0.7865768671035767
00245,26.0,7.0,0.9115641713142395
00246,24.0,7.0,0.7132954597473145
00247,20.0,5.0990195135927845,0.9984737038612366
00248,20.0,6.0,0.9628335237503052
00249,20.0,5.0,0.878588855266571
00250,32.0,8.06225774829855,0.9979349374771118
00251,20.0,5.0,0.9935975074768066
00252,20.0,5.0,0.9994910955429077
00253,20.0,5.0,0.841911792755127
00254,20.0,6.0,0.9824303388595581
00255,20.0,5.0,0.999187171459198
00256,20.0,8.0,0.9844006896018982
00257,20.0,6.0,0.998224675655365
00258,20.0,5.0,0.9977543950080872
00259,20.0,5.0,0.9992697834968567
00260,20.0,5.385164807134504,0.8428245186805725
00261,20.0,5.0,0.9980790615081787
00262,21.0,6.0,0.7342255711555481
00263,20.0,5.0,0.9991132616996765
00264,20.0,6.082762530298219,0.9990719556808472
00265,20.0,6.0,0.9743759036064148
00266,20.0,5.0,0.9859274625778198
00267,20.0,6.0,0.9981409311294556
00268,20.0,4.123105625617661,0.9824291467666626
00269,20.0,5.0,0.9965904951095581
00270,20.0,5.0990195135927845,0.8508267402648926
00271,23.0,6.0,0.814294695854187
00272,25.0,6.082762530298219,0.8680045008659363
00273,20.0,6.0,0.8287978768348694
00274,20.0,5.0990195135927845,0.9693212509155273
00275,20.0,5.0,0.9529472589492798
00276,20.0,5.0,0.9886311888694763
00277,20.0,6.0,0.9992212057113647
00278,20.0,5.0,0.9968677163124084
00279,20.0,5.0,0.9884836077690125
00280,20.0,6.0,0.9918678402900696
00281,20.0,6.0,0.9990202188491821
00282,20.0,5.0,0.9153501987457275
00283,23.0,6.0,0.8137520551681519
00284,22.0,4.123105625617661,0.91343092918396
00285,20.0,5.0,0.9045151472091675
00286,20.0,5.0,0.9964689016342163
00287,28.0,7.0710678118654755,0.8999783396720886
00288,22.0,5.0,0.7363266348838806
00289,20.0,6.0,0.9954081177711487
00290,20.0,5.0,0.9956408739089966
00291,24.0,6.0,0.8847619891166687
00292,24.0,7.0710678118654755,0.8186331987380981
00293,20.0,5.0,0.9881410598754883
00294,20.0,6.0,0.9733677506446838
00295,20.0,5.0,0.9969981908798218
00296,29.0,7.0,0.871147632598877
00297,20.0,5.0,0.9093226790428162
00298,20.0,5.0,0.9986910223960876
00299,28.0,6.708203932499369,0.874687910079956
00300,20.0,6.0,0.9994847774505615
00301,20.0,5.0,0.9987127780914307
00302,20.0,6.0,0.9987039566040039
00303,20.0,5.0990195135927845,0.8921375870704651
00304,20.0,5.0,0.9737902283668518
00305,20.0,6.0,0.9902287721633911
00306,20.0,5.0,0.8028008341789246
00307,20.0,5.385164807134504,0.9610928893089294
00308,20.0,6.082762530298219,0.9860692024230957
00309,20.0,6.0,0.942341148853302
00310,32.0,9.0,0.9839627146720886
00311,20.0,5.385164807134504,0.7862547636032104
00312,22.0,5.0,0.7414899468421936
00313,20.0,5.0,0.9992209672927856
00314,20.0,5.0,0.9972569346427917
00315,24.0,6.0,0.9101210236549377
00316,24.0,5.0990195135927845,0.780186116695404
00317,20.0,5.0,0.9462418556213379
00318,20.0,5.0,0.989124059677124
00319,20.0,5.0,0.9672421813011169
00320,20.0,4.0,0.9957869648933411
00321,20.0,5.0990195135927845,0.8722257018089294
00322,20.0,6.082762530298219,0.9711022973060608
00323,20.0,6.0,0.9967227578163147
00324,20.0,6.0,0.996941864490509
00325,22.0,6.0,0.8564954400062561
00326,29.0,5.0990195135927845,0.9891272187232971
00327,20.0,6.0,0.9096145033836365
00328,21.0,5.0,0.953041672706604
00329,20.0,5.0,0.988983690738678
00330,20.0,6.0,0.972183883190155
00331,20.0,5.0,0.8101240992546082
00332,22.0,5.0,0.9990720748901367
00333,22.0,5.0,0.8538831472396851
00334,20.0,5.0990195135927845,0.9673731327056885
00335,20.0,6.082762530298219,0.9496994614601135
00336,20.0,5.0,0.9998921155929565
00337,27.0,6.0,0.812978982925415
00338,22.0,5.0,0.7053238153457642
00339,27.0,5.0,0.7966604828834534
00340,20.0,5.0,0.9811348915100098
00341,22.0,5.0990195135927845,0.9618544578552246
00342,20.0,5.0990195135927845,0.9719459414482117
00343,20.0,5.0990195135927845,0.9304530024528503
00344,20.0,5.0,0.9150876998901367
00345,20.0,6.0,0.938079833984375
00346,22.0,6.082762530298219,0.7762463092803955
00347,21.0,4.123105625617661,0.9283367991447449
00348,20.0,5.0,0.9968896508216858
00349,23.0,6.082762530298219,0.9485201835632324
00350,20.0,4.0,0.741722822189331
00351,20.0,5.0990195135927845,0.9835852384567261
00352,20.0,5.0,0.9621599912643433
00353,23.0,8.0,0.9864440560340881
00354,20.0,4.123105625617661,0.750849723815918
00355,20.0,5.0990195135927845,0.8631467223167419
00356,29.0,7.0,0.8116264939308167
00357,20.0,5.0,0.9961841702461243
00358,20.0,5.0,0.989978551864624
00359,20.0,6.324555320336759,0.9236221313476562
00360,26.0,7.0710678118654755,0.8593381643295288
00361,20.0,5.0990195135927845,0.9965677261352539
00362,20.0,6.0,0.9936714172363281
00363,20.0,5.0,0.8720200657844543
00364,20.0,5.0,0.998773992061615
00365,20.0,5.0,0.9981383085250854
00366,24.0,6.082762530298219,0.9171197414398193
00367,20.0,5.0,0.9063485264778137
00368,20.0,5.0990195135927845,0.9169634580612183
00369,32.0,8.0,0.9895220398902893
00370,20.0,5.0,0.9836645722389221
00371,21.0,4.123105625617661,0.9295680522918701
00372,20.0,5.0,0.9904292821884155
00373,20.0,5.0,0.9996922016143799
00374,20.0,5.0,0.9977232813835144
00375,31.0,6.082762530298219,0.7187070250511169
00376,31.0,8.0,0.8101567029953003
00377,20.0,5.0,0.724916398525238
00378,20.0,5.0,0.8544386029243469
00379,20.0,6.0,0.9771918654441833
00380,20.0,6.0,0.996448278427124
00381,20.0,6.082762530298219,0.99687659740448
00382,22.0,5.0990195135927845,0.7157217860221863
00383,21.0,6.0,0.9725586175918579
00384,24.0,6.082762530298219,0.8733855485916138
00385,21.0,5.0,0.8580328822135925
00386,20.0,5.0990195135927845,0.7153821587562561
00387,20.0,6.0,0.9890934228897095
00388,26.0,7.0710678118654755,0.7409661412239075
00389,21.0,5.385164807134504,0.9747456908226013
00390,20.0,5.0,0.965748131275177
00391,20.0,5.0,0.9324250817298889
00392,20.0,5.0990195135927845,0.9960582256317139
00393,20.0,5.0,0.9867607355117798
00394,29.0,9.055385138137417,0.985874593257904
00395,20.0,5.0,0.8240044713020325
00396,20.0,6.082762530298219,0.9946830868721008
00397,20.0,6.0,0.7991921901702881
00398,22.0,5.0990195135927845,0.9311354756355286
00399,20.0,5.0,0.8428166508674622
00400,20.0,6.0,0.9611650109291077
00401,23.0,6.0,0.7974995970726013
00402,20.0,6.082762530298219,0.9601635336875916
00403,20.0,4.123105625617661,0.9809122085571289
00404,23.0,6.0,0.9849046468734741
00405,20.0,6.0,0.9967610239982605
00406,20.0,6.0,0.9998651742935181
00407,22.0,5.0990195135927845,0.8970895409584045
00408,20.0,6.0,0.721111536026001
00409,20.0,5.0,0.9652167558670044
00410,20.0,5.0,0.9077052474021912
00411,22.0,5.0990195135927845,0.8374310731887817
00412,27.0,8.0,0.9641718864440918
00413,20.0,6.082762530298219,0.9603679180145264
00414,22.0,5.0,0.9929105639457703
00415,21.0,6.0,0.9863057136535645
00416,29.0,8.06225774829855,0.9179505705833435
00417,32.0,7.0710678118654755,0.9937654733657837
00418,20.0,4.123105625617661,0.9789931774139404
00419,20.0,4.123105625617661,0.969455897808075
00420,20.0,5.0,0.9862213134765625
00421,22.0,6.0,0.9847602248191833
00422,21.0,5.0,0.952519953250885
00423,20.0,5.0,0.9913309812545776
00424,20.0,6.0,0.9998064637184143
00425,20.0,6.0,0.9854750633239746
00426,20.0,5.0,0.9757022857666016
00427,20.0,6.0,0.9436849355697632
00428,20.0,6.0,0.9974834322929382
00429,20.0,5.0,0.9842950105667114
00430,20.0,4.123105625617661,0.9927258491516113
00431,25.0,6.082762530298219,0.7473558187484741
00432,32.0,7.0,0.9954304695129395
00433,25.0,7.0710678118654755,0.8790391087532043
00434,32.0,9.0,0.9939836859703064
00435,20.0,6.0,0.9985747337341309
00436,20.0,6.0,0.9403873682022095
00437,25.0,5.385164807134504,0.9866595268249512
00438,25.0,7.0,0.8104519248008728
00439,23.0,6.0,0.8685967922210693
00440,20.0,4.123105625617661,0.9473649859428406
00441,20.0,5.0990195135927845,0.9962361454963684
00442,20.0,5.385164807134504,0.999133288860321
00443,29.0,9.219544457292887,0.9101046919822693
00444,20.0,5.0,0.9959678649902344
00445,20.0,6.0,0.9809025526046753
00446,20.0,6.0,0.9911056160926819
00447,20.0,4.0,0.9929609894752502
00448,20.0,6.0,0.7252795696258545
00449,26.0,7.0710678118654755,0.9082986116409302
00450,32.0,9.0,0.999546229839325
00451,31.0,8.0,0.9396843314170837
00452,20.0,5.0990195135927845,0.9945700764656067
00453,20.0,4.0,0.9544699192047119
00454,20.0,5.0,0.9954338669776917
00455,23.0,5.0990195135927845,0.9364507794380188
00456,20.0,4.0,0.9635639190673828
00457,20.0,6.0,0.9996922016143799
00458,20.0,4.123105625617661,0.887793779373169
00459,20.0,5.0990195135927845,0.9028707146644592
00460,20.0,5.0990195135927845,0.9354552626609802
00461,22.0,7.0,0.987011194229126
00462,20.0,6.082762530298219,0.9998699426651001
00463,27.0,7.0,0.8728091716766357
00464,20.0,6.0,0.9842528700828552
00465,20.0,6.0,0.9838655591011047
00466,20.0,6.0,0.9358234405517578
00467,20.0,6.0,0.9663704037666321
00468,27.0,6.082762530298219,0.8245865702629089
00469,20.0,5.0,0.9987770915031433
00470,21.0,6.0,0.9528173804283142
00471,30.0,8.06225774829855,0.7835817933082581
00472,20.0,5.0,0.9015182256698608
00473,23.0,3.0,0.8555444478988647
00474,20.0,5.0990195135927845,0.9916855096817017
00475,20.0,5.0,0.7623364329338074
00476,20.0,5.0,0.9894535541534424
00477,23.0,6.082762530298219,0.8315125703811646
00478,20.0,5.0,0.9964397549629211
00479,20.0,5.0,0.9933171272277832
00480,31.0,8.0,0.8496469259262085
00481,32.0,8.0,0.9985358715057373
00482,24.0,8.0,0.8805149793624878
00483,20.0,6.0,0.9977436065673828
00484,20.0,5.385164807134504,0.7781990170478821
00485,21.0,5.0,0.9503808617591858
00486,20.0,5.0,0.991380512714386
00487,20.0,7.0710678118654755,0.9934583306312561
00488,20.0,6.0,0.9288438558578491
00489,20.0,6.0,0.7111645340919495
00490,20.0,5.0,0.9429726004600525
00491,27.0,6.0,0.8887189030647278
00492,20.0,5.0990195135927845,0.876763641834259
00493,21.0,7.0,0.8827385306358337
00494,20.0,5.0,0.9844658374786377
00495,21.0,5.0,0.8533399105072021
00496,23.0,6.0,0.9332093596458435
00497,20.0,5.0990195135927845,0.9969857335090637
00498,20.0,6.0,0.8090534806251526
